train_loss,val_loss
29.872076012777246,0.9881882211436396
1.037941374986068,0.9566304528194925
1.0203685433968255,0.9480896099754001
1.0095588715180106,0.9417045696921971
0.9930189630259638,0.9309246602265732
0.9863240915796031,0.928115613564201
0.9656871712726095,0.8732928835827372
0.9540609245714934,0.8719743811565897
0.936627415470455,0.8605533330336861
0.903472055559573,0.7964162017988122
0.9080401109612506,0.8622125832930855
0.893648476186006,0.7901497218919837
0.8828549291776574,0.8221772173176641
0.8633214898731397,0.7708642814470374
0.8432824964108674,0.7885929667431375
0.8669011820917544,0.7629885310712068
0.8422328575797703,0.7434346489284349
0.8196798309035923,0.7370696036711983
0.7911799306454865,0.639571866263514
0.7066130492998206,0.5850132138832755
0.6485833095467609,0.5904083490371704
0.6092938303947448,0.5205110684685085
0.5754934849946395,0.5623459924822268
0.5554241994152899,0.44626085084417594
0.5624547719955444,0.42615069513735565
0.5157592037449712,0.4269830807395603
0.5013613384702932,0.3943900025409201
0.49287073145742,0.4168811176134192
0.4830113286557405,0.38456267273944356
0.47132598058037134,0.3953463808349941
0.4585861936859463,0.374246563082156
0.4729199811168339,0.37372268023698224
0.4537557498268459,0.38043448614037556
0.4547423813654029,0.37285965214604916
0.45030015992081684,0.38097224546515424
0.43320594663205353,0.3707687512688015
0.44568016840064006,0.34983227356620455
0.42077935363935387,0.32084201056024303
0.41275040118590645,0.4174682482429173
0.42928169913913894,0.3100500454073367
0.4163984635601873,0.3199773912844451
0.4090497527433478,0.34273925397707067
0.41077033177666045,0.3319585250771564
0.401557793824569,0.3039440279421599
0.4339738120203433,0.3046739381292592
0.4031617856543997,0.2963927440021349
0.38666413892870366,0.3014913240204687
0.38894025761148204,0.3202122864515885
0.3893310831940692,0.32213461813719374
0.39411104295564736,0.3008961988532025
0.39674273055532705,0.2925933485445769
0.3793294826279516,0.29447254227555314
0.38508652370908986,0.28227252053177876
0.38640545762103534,0.31243400288664774
0.37116050823875096,0.2946472668129465
0.3724883727405382,0.29266792483951737
0.3764599315498186,0.3018330682878909
0.3657228415427001,0.28270575715147933
0.35783630505852076,0.26872193554173346
0.35561913303706955,0.28879869010137477
0.36510836767113725,0.27853154928787893
0.363380257461382,0.2830599434997724
0.35576423588006395,0.26073858478794926
0.3553216763164686,0.26206009543460346
0.36401984458384307,0.2869882731334023
0.35925495805947677,0.26428980645926103
0.3550350507964259,0.31611868739128113
0.37605945597524226,0.2785686443681302
0.36596566956976184,0.26336458040320354
0.35038855516392253,0.2586631723072218
0.346602319634479,0.2776342894719995
0.34488146978875867,0.29110472876092663
0.34257072417632395,0.2518296682316324
0.3426234507042429,0.24548660775889522
0.3367318746836289,0.25659515183904896
0.33183569338010704,0.274131016627602
0.32886343494705533,0.25956073636594024
0.3309233222318732,0.2749431198057921
0.3282964657182279,0.2516583297563636
0.3257160318934399,0.26370614767074585
0.31600577442542366,0.2748889614706454
0.3209465656591498,0.25177738562874175
0.32223359994266343,0.25531271670175637
0.3143955401752306,0.24425280534702798
0.31130744970363117,0.2450573231862939
0.30757786631584166,0.25457468291987545
0.2992856308169987,0.2649586283642313
0.3032399123129637,0.24871545459913172
0.30142881144648015,0.2598749515802964
0.3040230276791946,0.24288378591122833
0.30602572495522706,0.2602476928545081
0.2942468376263328,0.25054688894230387
0.30200461563856706,0.2616294625012771
0.2918635676736417,0.2345346388609513
0.28481121711109,0.2701877967171047
0.2882356976685317,0.2678391210410906
0.2703010662742283,0.234805958426517
0.273450410625209,0.24342713407848193
0.2732365960660188,0.2410335159820059
0.27662160837132,0.23396728349768597
0.27568778447482895,0.2491121478702711
0.27572543050931847,0.26450488489607105
0.26407605344834534,0.2479205670564071
0.26113499869471013,0.2327834111192952
0.2685219881327256,0.22726365431495335
0.25775221638057544,0.2275507919166399
0.2530229620311571,0.22592171819313714
0.2508413413296575,0.21710522719051528
0.2563826525988786,0.23194343369940054
0.25089999696482784,0.22832330568977025
0.2521819215753804,0.2126192771870157
0.2552259502203568,0.23632562186407005
0.24710844288701597,0.22201109891352447
0.25308709753596265,0.23065605630045352
0.24882784991160684,0.227276291017947
0.244637022588564,0.22033053299655084
0.240522282667782,0.2229377347490062
0.23684739133586055,0.2172145988630212
0.24459403714408046,0.21788899794868802
0.24087684517321378,0.22252945718557937
0.22994418532952018,0.2150290390719538
0.24006815163985543,0.21225340703259343
0.2350526221420454,0.2204586052376291
0.238190635131753,0.22144867389098458
0.24553536772727966,0.23737566056458848
0.2282989520093669,0.20994466128556624
0.23298641313677249,0.20755202666572903
0.2312944883885591,0.22121588872826617
0.22961363973824875,0.20934928215068319
0.2386403923449309,0.20854041058084238
0.2316293319930201,0.22005137930745663
0.22204321324825288,0.21163079842277197
0.2306369592314181,0.2341944466466489
0.22719969127489173,0.2105167347451915
0.22797825725182244,0.20319868326187135
0.22564859532791634,0.21841198387353317
0.22746068161466848,0.21881021105724832
0.22744127304657646,0.19644379227057748
0.22014515244442484,0.2145433537338091
0.22625976671343265,0.2086195971654809
0.2216857380193213,0.20377490442732107
0.21963483509810075,0.20561901641928632
0.2198847708494767,0.2141085824240809
0.22355364431505617,0.21869745202686475
0.22347653637761655,0.2047272353068642
0.2216690111419429,0.2055945494900579
0.22041886915331302,0.20516223415084509
0.2153838760179022,0.21126816117245217
0.2200354998526366,0.19371000061864438
0.21535183955793796,0.20413576856903407
0.21380056648150733,0.1958239135534867
0.2183882977651513,0.19667550066243047
0.20891085461429929,0.20284557498019676
0.21016203359417293,0.1914606503818346
0.21672778699709022,0.21349561318107274
0.21657966582671456,0.19317450782527093
0.21401079193405484,0.20033064951067386
0.2146751098010851,0.2061043047386667
0.21555981571259705,0.206359580029612
0.21422522741815317,0.19862846291583516
0.20892562205376833,0.20544958477434905
0.20957950496155284,0.2063383812489717
0.20999518930912017,0.2041770699231521
0.20567663156467936,0.20419148906417514
0.209491781566454,0.19791926715684974
0.2079683956892594,0.19907167087430538
0.2057908463737239,0.21348673727201378
0.20203972303349038,0.21413604643033898
0.21085923054943914,0.20305447319279546
0.20761814778265747,0.2051518984462904
0.20658774337042932,0.19233236494271652
0.20303212378336036,0.20547808149586552
0.20423533786898074,0.20509532068086708
0.2072747230529785,0.19421047801556796
0.19437500808549965,0.2104276480882064
0.20404034464255624,0.19193677487580674
0.19556977347187374,0.1920339418494183
0.2010732474534408,0.1907862012800963
0.19632090032100677,0.19890644990879555
0.19945708863113237,0.1951021502847257
0.1976170909145604,0.20256276959958283
0.20217179293217866,0.19549628496170043
0.19728773547255474,0.1824624284454014
0.195640214111494,0.21023020433342976
0.19920170566310053,0.18612351365711377
0.19266316735226174,0.2216103750726451
0.19746594325355862,0.199403970397037
0.19124878981839055,0.19903756665146868
0.19785701464051786,0.19066028594970702
0.1920521212660748,0.18361505477324777
0.1923744885817818,0.200356372024702
0.1922021403260853,0.18995941747789796
0.19336253378702248,0.1979027120963387
0.18935577027175737,0.18184529128281968
0.18755426018134408,0.19456674923067507
0.18236778559892075,0.18764223585958067
0.18824120785879053,0.19278476860212243
0.19007478667342145,0.18661997577418452
0.1872700362101845,0.1853141758752906
0.19094717658084373,0.18990932081056677
0.1905429219422133,0.19897349813710088
0.1895212726748508,0.19114763762639916
0.191096823370975,0.20533089560011158
0.1909372321937395,0.185366646103237
0.1849317509195079,0.18672179761140242
0.1878613487533901,0.1946613521679588
0.18917387866455576,0.2002073549706003
0.18162579847418744,0.18577620672143025
0.18850598335266114,0.20403178593386775
0.1843008121718531,0.19288408911746482
0.1867897938127103,0.1792605926161227
0.18420803598735644,0.18522424620130787
0.18607407225214917,0.22974745294322138
0.18811427743538567,0.1816306497739709
0.18543138257835223,0.19705275608145673
0.18459718473579573,0.19666563065155693
0.17887351694314377,0.18238719960917596
0.1767234357802764,0.1898665980152462
0.18248990800069725,0.18450020344361015
0.1859532443077668,0.1906070123548093
0.18840893455173657,0.17721104414566705
0.18035413221172664,0.18749482605768286
0.17632559809995735,0.18920723873635997
0.1820771003546922,0.18326945745426676
0.1811818971582081,0.2058849355448847
0.17724643621755684,0.18543146848678588
0.17854660982670992,0.19251978760180266
0.18876627761384715,0.1799423741257709
0.18171799014443937,0.18384780793086342
0.1748544317872628,0.17816290233446205
0.17542261662690536,0.18887121288672737
0.17740150780781455,0.2081273229225822
0.17837065419425135,0.18664208546928737
0.17588408576405568,0.18486998495848284
0.1773511458998141,0.1775889541791833
0.17866360972756926,0.18453673720359803
0.17925107453180397,0.1836236624614052
0.1806379056495169,0.21020848310512044
0.17787593525388967,0.17874153904292894
0.17540048192376675,0.19083942148996436
0.17596029328263324,0.19984490612278813
0.17816198027652244,0.17830413035724474
0.1751587742048761,0.17881615706112075
0.17254047510416612,0.18216892014379088
0.17061118366925612,0.19281956812609796
0.1733797726423844,0.20324739217758178
0.1755923513485038,0.17647915923077126
0.17479197577289912,0.19308770895004274
0.17114562029423921,0.1882390760857126
0.17533907372018565,0.1873478941295458
0.17504326001457546,0.18488448314044786
0.16993492582569952,0.17750447055567867
0.17715006898278776,0.1920850308045097
0.17212097541145657,0.20416601585305255
0.17187563362328903,0.1904576669568601
0.16940881493298904,0.18360174116880998
0.17111654722172281,0.18138859893964684
0.17490119700846465,0.1841034181739973
0.16976335800212364,0.20020324950632842
0.17225835750932278,0.18212503298469213
0.16701364491296852,0.17871475504792256
0.16990735323532768,0.17783370121665623
0.1680518115344255,0.18130024023677993
0.1693536736395048,0.2190514061761939
0.17462214179660962,0.18211218585138736
0.17269588035085928,0.17906257639760556
0.17010669047417848,0.17291790428368942
0.16918416036211925,0.18587857640307884
0.16907865340295045,0.18107479396073714
0.17030589165894883,0.1879590946695079
0.16882270017395848,0.18720369753630264
0.17169723484827124,0.17918490378753
0.16455666461716528,0.18568145192187765
0.1590001580507859,0.18224311781966168
0.16775047966967457,0.17517923738645472
0.1666477187820103,0.18292359554249307
0.16808562524940657,0.1857005274814108
0.1688594014748283,0.17831681759461113
0.1658500287843787,0.18689937695212985
0.16466736974923507,0.1766442376634349
0.1667960012736528,0.17697334470956222
0.1598592838515406,0.18177033636880957
0.16907813756362253,0.17321881833283798
0.1651913487392923,0.17722484262093255
0.16036824221196383,0.1739697163519652
0.16353759687879812,0.1859436939591947
0.16303368469943172,0.1755074837933416
0.1642545653426129,0.16975509031959202
0.16349775454272394,0.17923438678617062
0.16780011459537175,0.1707135076108186
0.16257524697676948,0.17848411435666292
0.1620427184778711,0.19747445920239323
0.15973171734291575,0.17848828797755034
0.162900389795718,0.19072858665300452
0.16172894019147624,0.17755276197972505
0.1579679207957309,0.17537964997084243
0.1628452646991481,0.16911260278328605
0.16323554425135903,0.17584170880525007
0.1652744640474734,0.17382199569888737
0.16056789846523947,0.20114348297533782
0.16412532083366227,0.18614354444586712
0.15695167494856793,0.1833491942156916
0.15833381336668265,0.20055020477460778
0.15975923097651937,0.18091524735740994
0.1600093485220619,0.18095702554868615
0.16017712639725726,0.17856476669726165
0.15464565572531327,0.17432139386301454
0.15981277007123698,0.17110493908757748
0.15971780445264733,0.1743584534396296
0.15946354969688084,0.17397062363831894
0.15751677090707034,0.1722394215024036
0.15695667836977087,0.1768640347149061
0.16451788194801498,0.1781550267468328
0.15748420837132826,0.18407750362935274
0.1585738991913588,0.16943130804144818
0.15777753604495007,0.19270436530527862
0.1592925013407417,0.17693794162377066
0.16033040622006292,0.17261106501454893
0.15915492539820464,0.17210981845855713
0.15748261783433998,0.17483278616614964
0.1555565103240635,0.17694396868995999
0.1565008794483931,0.1744267551795296
0.1580376570639403,0.18119577221248462
0.15892627148524574,0.17820303155028303
0.16085505887218143,0.17601495566575423
0.15344394860060317,0.18251216567080955
0.16005503496398096,0.17721731507259866
0.15139158303323,0.17492053314395573
0.15539925603762916,0.17207307141760123
0.15643058911613797,0.18159172534942628
0.15721417561821316,0.1752980506938437
0.15655145645141602,0.1763059394515079
0.15628113487492437,0.17658247844032618
0.15857940484648164,0.16882700946020043
0.1587292211211246,0.17254085385281107
0.15549783253151436,0.1816689258036406
0.1543575776659924,0.17853401251461196
0.15739589346491772,0.17484544878420621
0.1568613632865574,0.18397187538768933
0.15575297947811043,0.17733232456704845
0.1519376991883568,0.1927242872507676
0.1579588719036268,0.17521155450655065
0.15458759030570154,0.1796775265880253
0.15073898654917012,0.1771717527638311
0.1516287668891575,0.1676190832386846
0.1542359523151232,0.17991503347521243
0.15304499670215274,0.17256947833558786
0.15527412036190863,0.18274128048316293
0.1545763558667639,0.16337634078834368
0.15880219392154526,0.17596276791199394
0.15095054934854094,0.1790756308514139
0.15203322768211364,0.17192326835964036
0.15785204858883567,0.17721190478490748
0.15411296862622967,0.1723724266757136
0.15349971120772155,0.1922096485676973
0.15663148683050404,0.18199811707372252
0.15405189006224923,0.16781330639901368
0.1510022996560387,0.1724938364132591
0.15346930014050525,0.17219888852990192
0.15030822196732396,0.1711483455222586
0.15106917917728424,0.17446656356687132
0.15180212349995323,0.175995845898338
0.15038514033607814,0.1853918282882027
0.14960842845232591,0.17284265730691992
0.14816864417946857,0.1723459057185961
0.149473296041074,0.17520257701044498
0.14881346070248147,0.1700484750063523
0.1486212414243947,0.19016528725624085
0.1549655652564505,0.17827101583066193
0.14729149743266728,0.17009564949118572
0.1527031316705372,0.17135663576748061
0.15412311618742736,0.17438969404801077
0.15422911307086115,0.17987076432808585
0.15140855811212373,0.17428958260494729
0.14839551565439804,0.17020271601884263
0.1563954779635305,0.17478992031968157
0.1523856034745341,0.1721182170121566
0.14911771857220193,0.16382060284199923
0.14840617439021234,0.16641926687696706
0.14856577619262365,0.1672817375348962
0.15294335005076035,0.17382440774337105
0.14816947449808535,0.16583731796430504
0.15282766456189362,0.1736209662064262
0.14753932019938593,0.17280508616696233
0.14641923593438189,0.17197424950806992
0.14658295719519907,0.17151807753936105
0.14651384424904118,0.1792293906211853
0.1488356854604638,0.18354636482570483
0.1517012366782064,0.16965121315873188
0.1479922019917032,0.1696982212688612
0.1546257134364999,0.17748764131380165
0.14976727068424225,0.175522882523744
0.14802447324213774,0.16979233985361847
0.14733758633551391,0.16973392263702725
0.14954297218633736,0.17348536227060402
0.14803576909977456,0.1757372788760973
0.14524472938931507,0.17243388023065484
0.14380765051945396,0.17946055039115574
0.1483065719189851,0.17558581854986108
0.1500172064356182,0.17265274421028468
0.14785399164842522,0.18162924103114916
0.15037067208601082,0.16872893831004268
0.14822218651356905,0.18335132002830506
0.14567277470360632,0.16549446194068246
0.144635065353435,0.17345530183418936
0.14546695934689563,0.18934013895366503
0.1469261831563452,0.18323308281276537
0.14663912835328474,0.17295032169507898
0.14641594342563463,0.1675941200360008
0.14402652784534123,0.16795006705367047
