train_loss,val_loss
0.1440804844317229,0.1750589009212411
0.14468722524850264,0.18405575182126915
0.14106070736180182,0.1837937321351922
0.14483696870181872,0.17310411619103472
0.1490355513665987,0.172843272012213
0.14280862510204315,0.16738629911256872
0.14418628598036973,0.17589851255002228
0.14169400658296502,0.16785506735677305
0.14703337057777074,0.17902583350305973
0.14530582110518994,0.17275892392448758
0.14516332590061684,0.17273430305978527
0.1440031032199445,0.16813082176706065
0.14778133993563444,0.16832775292189225
0.14835918662340744,0.17453078212945358
0.1435883387275364,0.17782719135284425
0.14751949750858803,0.1759101100589918
0.14641034499458644,0.1844836670419444
0.15361055615155594,0.16911083330278812
0.1438599453024242,0.17505962123041569
0.14500456115473873,0.1657790905755499
0.14665474684342095,0.16262241679689157
0.13877814127051313,0.16507061616234156
0.13922260468420775,0.16443299132844677
0.13636871524479077,0.16570710410242495
0.14075221173141314,0.16823298412820567
0.13676594949286916,0.1656006087427554
0.13578330641207487,0.16465712707975635
0.13803042989710104,0.16765451638594916
0.13657760373924088,0.1672188048777373
0.13709269671336463,0.16686709341795547
0.13706845667051232,0.16440854202146116
0.13595854782539865,0.16513404638870902
0.1348554006089335,0.1659577628840571
0.13683959621450176,0.16554119198218636
0.13920226706110914,0.16553086949431378
0.13718933152115864,0.1661768182464268
0.13642619407695272,0.16442201863164488
0.1358627965916758,0.16821252068747644
0.13704834256483162,0.16972303597823432
0.13699224733788035,0.16770504635313283
0.1402358944001405,0.16629899273747983
0.13352442046870355,0.1665340947068256
0.13517700900202212,0.16460085433462393
0.1378137808131135,0.16560379849827808
0.1358142780221027,0.16516730811284935
0.13395065354264302,0.16554257480994514
0.13667261846687484,0.1650009124175362
0.1347439484751743,0.16410028623498005
0.1349293072586474,0.16422081511953604
0.13582090644732767,0.1659554414127184
0.13297755575698356,0.16369496221127716
0.1358051272838012,0.16410153300865837
0.13610103130340576,0.16402331746142843
0.13547451392464016,0.16308081901591756
0.13348818317703579,0.16347775485204613
0.13382093647251958,0.16510086785192074
0.13363990433838058,0.16541718192722488
0.13435157058031663,0.16680047887822855
0.13629082635692927,0.16457096778828165
0.13444333037604456,0.16385531321815822
0.1357784706613292,0.16421076940453572
0.13530568286128666,0.16184508930081906
0.13447460454443227,0.16167407515256302
0.13341807437979658,0.163388171662455
0.13672575639641804,0.1632678158905195
0.13045710422422574,0.16435799495033596
0.13321041296357694,0.1641631499580715
0.13394925853480463,0.16251250142636506
0.13484795067621314,0.16392667047355486
0.13465370354445083,0.16406619782033174
0.1346713935551436,0.1630559636198956
0.13683942051037498,0.1650555589924688
0.13327433039312778,0.16563371212586112
0.13402197335077368,0.1642896717009337
0.13481064542480137,0.16438581269720326
0.13359825727732286,0.16317340602045474
0.13230423383090806,0.16299576357654902
0.13607686796913976,0.16336878693622092
0.1327178505451783,0.16199310966159985
0.1353321157719778,0.16442626455555792
0.1309272236150244,0.16434333764988443
0.13207572569017825,0.16519043082776277
0.1310204714536667,0.16218563525573068
0.13276881731074788,0.16529876823010653
0.13322451568168142,0.1653809360835863
0.13560278564691544,0.1641275574331698
0.1328867663507876,0.16433208416337552
0.13436484466428342,0.16447755512983903
0.13180359679719675,0.16359781856122224
0.13236023893822793,0.163165958808816
0.1319306492805481,0.1640709074942962
0.1327028471490611,0.1637967692769092
0.13689265380734983,0.16109548560951067
0.13345754807410032,0.1623277442610782
0.13153059832427813,0.16380449637122776
0.13179243543873662,0.16183947894884193
0.13261873437010724,0.16131124185479206
0.13376956556154335,0.16204894314641538
0.13054801096086915,0.16636833691078684
0.13247491380442744,0.1610706601453864
0.13094060446905054,0.16338332580483478
0.12993742344172104,0.16378036219140757
0.13147450646628503,0.16690983979598337
0.13336215252461642,0.1638041554585747
0.13155518498109733,0.16459709211536075
0.13119054520907608,0.1634962162245875
0.13207800440166306,0.1619579740192579
0.13039949432663295,0.16061533015707266
0.1317944189776545,0.16238633148048234
0.130135184429262,0.16463234165440435
0.1333540265974791,0.16323755111383356
0.1322224733622178,0.16306053970171058
0.13100773109042127,0.16427907943725586
0.130039244890213,0.16402971744537354
0.1343219979301743,0.16451936403046483
0.13371691703796387,0.16455042258552882
0.1334782838821411,0.16274092041927835
0.13376139233941617,0.16136968809625377
0.13292418122291566,0.16460241195948228
0.13104257350382598,0.1651428608790688
0.1330331212800482,0.1645280552947003
0.1321510031171467,0.165115399464317
0.13136078585749086,0.16301267147064208
0.1309703469276428,0.16470011006230895
0.1292409784120062,0.16370172604270603
0.13335433926271356,0.16369540911653768
0.13204344342584196,0.16203538127567457
0.13153567974982056,0.16301145968229874
0.13086187295291735,0.1630064861929935
0.13224765606548475,0.16513974990533745
0.13459831009740414,0.16364616842373558
0.12991366477116295,0.16116537335126296
0.13199664263621622,0.16385472041109334
0.13276536866374639,0.1628196778504745
0.1317610986854719,0.16393445069375245
0.13376880767552748,0.1619681679684183
0.13126840209183485,0.16428188759347667
0.13054539820422298,0.16713700968286266
0.1345798927804698,0.16466063623842986
0.13395887159782907,0.16229584553967352
0.13083791940108588,0.16095263543336288
0.13262231414732725,0.1621758564658787
0.13120720587346865,0.16382158580033676
0.1321991723516713,0.16488477872765583
0.13123408452324245,0.16195188942162886
0.12871797110723412,0.1611292670602384
0.13271906453630197,0.16340212018593497
0.13224075281101724,0.16048265851062277
0.13332866261834683,0.1622516876977423
0.13273579381082368,0.16074113845825194
0.13319133947724882,0.16446320518203403
0.13137747820304788,0.1612185097259024
0.12976545173188914,0.16444570305554762
0.1295751040396483,0.16312127113342284
0.1321732412861741,0.1643964955340261
0.1332203101852666,0.16409216134444526
0.13265994262436162,0.16393790996592977
0.12922445166370142,0.16215783331705177
0.13490671087866243,0.16347554066906805
0.13237563540106234,0.16224898825521056
0.12987061538126157,0.16257814972297005
0.13045622408390045,0.16244919883168263
0.13241129932196244,0.16314118582269418
0.13091767883819083,0.16261066198349
0.13187947396350944,0.16263315068638842
0.12973815060180166,0.16199065187703007
0.13057842824770058,0.16375940856726273
0.13155435440332994,0.16320972611074863
0.1315660212998805,0.16154978119808694
0.12771353138529737,0.16426911626173102
0.1294709184895391,0.16333684817604396
0.13033104629620262,0.16478044623913973
0.13099356202975562,0.16301548714223116
0.12845897506112638,0.16396254521349202
0.12956790302110754,0.16372957644255265
0.13388025423754815,0.1608180627874706
0.12848544056000916,0.1637621363867884
0.12915301258149353,0.16355203675187152
0.12688056126884792,0.16351056539494058
0.1271534130625103,0.16259405612945557
0.13046887296697368,0.1623409426730612
0.13039903517650522,0.16214834918146548
0.12953684006048286,0.1625939472861912
0.130060046652089,0.16332025994425234
0.1274442027444425,0.16122336089611053
0.12881716450919276,0.1634846780611121
0.13067720597204954,0.16475889488406803
0.1306766170522441,0.1615024754534597
0.12735638437063798,0.16322375095408895
0.13016700407733087,0.16178766553816587
0.13051076298174652,0.1633593121300573
0.13013410237820253,0.16100384891033173
0.12904125879640166,0.16254314197146374
0.13022578242032423,0.16136794712232508
0.12882085390712905,0.16235708050105882
0.13008548500745193,0.16320498209932577
0.13094640633334284,0.1632764072521873
0.12725671179916548,0.16289285291796146
0.1342166002029958,0.16410157887831978
0.1280733129252558,0.165724004999451
0.13091903924942017,0.16609692262566608
0.12875791762186134,0.1634763733200405
0.131590334099272,0.16622266665748928
0.1325781531955885,0.1630041848058286
0.12765829129063566,0.16205115836599598
0.12995177636975827,0.1622206792883251
0.12986559880816417,0.16116358417531718
0.13035422654255577,0.1597681383723798
0.12953072546616845,0.16055377579253652
0.12905091734036156,0.16127446125382963
0.1292346802742585,0.1612288315658984
0.1292036613692408,0.16164788577867592
0.12971967445767443,0.1618851029354593
0.12891450627990392,0.16176101124804954
0.1299745235754096,0.1616506814956665
0.12691959797040275,0.162447415486626
0.12754829875800922,0.16431660665118175
0.13096802623375603,0.16290793937185535
0.12826296570508378,0.16253695332485696
0.1273525034603865,0.16085748594740162
0.13069940332485283,0.16310501720594323
0.12837818627772124,0.16398043710252513
0.13238490223884583,0.16637594207473425
0.12929685789605846,0.16308348101118336
0.13135063453860904,0.16173074673051419
0.12980095627515212,0.16030470080997633
0.13024807235468988,0.1603520550157713
0.12860742613025333,0.16200322340364043
0.12786970741075018,0.1625556345867074
0.1317142551359923,0.16315264209457067
0.1277889916430349,0.16080021028933317
0.12705806817697443,0.16160322427749635
0.12624715119600297,0.1640272194924562
0.1293335647686668,0.16396599126898725
0.13139549001403478,0.16299537238867387
0.12852273376091666,0.1599440144455951
0.12960842472055684,0.16096658421599347
0.1299359854148782,0.1629505765178929
0.1261335691680079,0.16139646198438562
0.12751740307911583,0.16293489855268728
0.12622189884600432,0.1617875779452531
0.1288065760679867,0.1642370474079381
0.1250534158685933,0.16312029011871504
0.12997994941213856,0.1641317227612371
0.12595321160295736,0.1629178350386412
0.12735938688983087,0.1605189903922703
0.126861623318299,0.16197473380876623
0.13050892605729725,0.16283638166344683
0.12678656292998272,0.16492434714151466
0.1290116844617802,0.16040045722671178
0.12663605498230976,0.163860828721005
0.1278887023096499,0.16604768530182215
0.12805692112964132,0.16253913381825322
0.12730199247598648,0.16246846577395563
0.1276953909708106,0.16317193534063257
0.12943909673587137,0.16256974728211113
0.1296321346707966,0.16388102847596872
0.1282849537289661,0.16337118485699528
0.1290402380020722,0.16108781047489332
0.1251944890488749,0.16389235776403677
0.13051138507283253,0.1631165678086488
0.12667599508295888,0.16088373881319296
0.1291650108669115,0.1609491871750873
0.12511383929978245,0.1623762985934382
0.12835463000380476,0.16123808311379473
0.1258145916721095,0.16679395022599594
0.12929176156935485,0.16168911534806957
0.12794777938853139,0.1620645647463591
0.13021323162576426,0.16133954395418582
0.12643784828807997,0.16194836678712266
0.1270279583075772,0.16180253909981768
0.12572091934473617,0.16176292663035186
0.127104517299196,0.163881411889325
0.12921468032443006,0.16147394232127976
0.12624238729476928,0.16276689741922462
0.12959322514741317,0.16223799275315326
0.1277472654114599,0.16093806766945382
0.1273970917515133,0.16126669710097105
0.12933488280876823,0.1647106074768564
0.12863326163395591,0.16051463458849036
0.12763377104116522,0.16259432629398676
0.12531863684239594,0.16080780729003574
0.12965542816597483,0.16097374843514484
0.1281468250181364,0.16191842970640763
0.1261349812797878,0.16234181886133942
0.1286369502544403,0.16222150390562803
0.1269094573414844,0.16371340362922004
0.12878037419008173,0.16180055659750234
0.12613796241905378,0.1622680855833966
0.12995982714321302,0.16084892309230306
0.12867599375869918,0.16038434414759925
0.12580924047076184,0.16027363072270934
0.13016736520373304,0.16078524706156358
0.1286703261344329,0.16062465970930845
0.1267118637976439,0.16121403860009234
0.1258557642283647,0.1615835171678792
0.13077853412731835,0.16206762920255247
0.12464676266131194,0.16096803740314816
0.12389739725900734,0.16104540112225907
0.12963536854671395,0.16116136882616125
0.12977985299151876,0.16072248064953348
0.12551202437152034,0.16083958019380984
0.1269609854273174,0.16121286063090615
0.12830192407836086,0.16084889756596607
0.12597019296625386,0.1610752532015676
0.12343500995117684,0.16147374277529508
0.1258707126845484,0.16178491284017976
0.12551778308723283,0.16162271007247594
0.12767236232757567,0.16178585407526597
0.126669140872748,0.16148137281770292
0.12752899994020878,0.16095111849515334
0.12458602306635483,0.161516414647517
0.12756145842697308,0.1614195228918739
0.12735919317473535,0.16091719930586607
0.12941677725833395,0.1614459040372268
0.12949982324372167,0.16134662213532822
0.12836717807728312,0.16176946396413056
0.12445004012273705,0.16089814979097117
0.12729796819064929,0.16124090643032737
0.1251486695331076,0.16166572583758312
0.12701695094937865,0.16133017850958783
0.12416679768458656,0.1616055225548537
0.1294012909350188,0.16157569185547208
0.12943194689957993,0.16096979133460831
0.12819874688335087,0.16153448405473128
0.12844407117885093,0.16191742018513058
0.12519524278848068,0.16196178975312606
0.12567163615123086,0.16177899215532385
0.12779443471328072,0.16146060072857402
0.13066210247900176,0.16168616543645445
0.12605297766301943,0.1616347989310389
0.12729592472314835,0.16148142503655474
0.12922704271648242,0.16143569350242615
0.13011152485142582,0.16111861778342207
0.12494727658188862,0.16145007947216863
0.12733167008213375,0.16120753728825113
0.12591565445713374,0.1615361327710359
0.12683513222829154,0.16178611102311508
0.1265662916328596,0.16170426503471705
0.1269701252165048,0.16120953352554984
0.12702912338401962,0.16151956086573394
0.12913601035657135,0.16099665592546047
0.13075441316418027,0.16148438259311346
0.127996285194936,0.160912788691728
0.12480563262234563,0.16095199403555496
0.12643730277600496,0.16110453657481982
0.12806915589000867,0.16132656102595122
0.12892582137947498,0.16120629621588667
0.12755488675573598,0.16141427198181982
0.1264659328305203,0.16180885524853417
0.1240049189199572,0.16148497462272643
0.12501290971818177,0.16173540535180464
0.12910160934147627,0.16202135889426522
0.12580487196860107,0.16192326986271402
0.1283770173140194,0.16153724711874257
0.12644958560881409,0.16166030142618262
0.12357900622098342,0.16118690345598305
0.1248883060787035,0.16165800535160563
0.126968059980351,0.16154423174650773
0.12605839617874312,0.1615647098292475
0.12522528372381045,0.16180485849795134
0.1262729154980701,0.16160742614580237
0.1272528237622717,0.16164352064547333
0.12743597127821135,0.16198700433192045
0.12733504947112953,0.16162194220916085
0.12738631082617718,0.1616621018751808
0.12466368280027224,0.16154888738756595
0.1242306491603022,0.16169657888619796
0.12620059109252432,0.1615648987500564
0.12883021792639857,0.16160132677658745
0.1266544152861056,0.1613310852776403
0.12723438480625981,0.1610543782296388
0.12421748897303705,0.16116119895292366
0.12745009829168735,0.16114293647849043
0.12904539859813194,0.16167223583097043
0.12712408317172008,0.16211816124294115
0.12758410106534543,0.16162797912307408
0.12592723356640856,0.16176387434420378
0.1242614446774773,0.1620060884434244
0.1254517314226731,0.16159497149612592
0.12524379854616913,0.16148330348989237
0.12402367047641588,0.16156879015590833
0.12719260531923046,0.1624465050904647
0.12486270368099213,0.16199193415434465
0.12911852118761644,0.16179580597773843
0.12606429664984994,0.16252077869746995
0.13012447421965392,0.16230117769344993
0.1250723564106485,0.1622703503007474
0.12541681761326998,0.16227063847624737
0.12296859997770061,0.16199020315771517
0.12811253420684648,0.16150339491989302
0.12713619237360746,0.16125264893407407
0.12739093828460443,0.16222584467867146
0.12401851687742316,0.16151606323926346
0.12640379913475203,0.16188181146331457
0.1266065416128739,0.1614832252264023
0.12749030771462813,0.16234625837077266
0.1276217673783717,0.1615517092787701
0.12834478998961657,0.16116303684918776
0.12741974158131558,0.1613701987525691
0.12792315534923387,0.16174311249152473
0.12435400434162305,0.16168642666028893
0.12781232854594354,0.1616172299436901
0.12877804546252541,0.16120989802091018
0.1261903690903083,0.16181030869483948
0.12869208804939103,0.16194768275903618
0.12613346796968708,0.16177317085473433
0.1238200680717178,0.16174966641094374
0.12448959700439287,0.16167894135350766
